001,2021-10-17 21:04:14,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:04:25,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:04:36,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:04:47,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:04:58,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:05:09,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:05:20,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:05:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:05:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:06:15,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:06:26,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:06:37,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:06:48,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:06:59,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:07:10,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:07:21,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:07:32,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:07:43,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:08:14,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:08:25,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:08:36,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:08:47,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:08:58,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:09:09,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:09:20,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:09:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:09:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:10:13,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:10:24,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:10:35,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:10:46,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:10:57,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:11:08,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:11:19,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:11:30,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:11:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:12:16,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:12:27,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:12:38,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:12:49,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:13:00,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:13:11,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:13:22,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:13:33,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:13:44,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:14:15,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:14:26,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:14:37,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:14:48,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:14:59,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:15:10,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:15:22,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:15:33,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:15:44,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:16:14,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:16:25,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:16:36,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:16:47,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:16:58,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:17:09,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:17:20,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:17:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:17:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:18:15,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:18:26,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:18:37,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:18:48,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:18:59,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:19:10,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:19:21,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:19:32,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:19:43,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:20:13,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:20:24,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:20:35,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:20:46,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:20:57,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:21:08,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:21:19,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:21:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:21:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:22:13,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:22:24,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:22:35,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:22:46,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:22:57,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:23:08,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:23:20,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:23:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:23:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:24:13,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:24:24,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:24:35,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:24:46,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:24:57,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:25:08,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:25:19,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:25:30,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:25:41,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:26:14,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:26:25,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:26:36,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:26:47,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:26:58,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:27:09,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:27:20,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:27:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:27:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:28:14,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:28:25,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:28:36,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:28:47,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:28:58,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:29:09,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:29:20,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:29:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:29:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:30:13,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:30:24,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:30:35,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:30:46,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:30:57,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:31:08,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:31:19,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:31:30,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:31:41,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:32:14,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:32:25,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:32:36,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:32:47,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:32:58,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:33:09,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:33:20,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:33:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:33:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:34:14,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:34:25,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:34:36,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:34:47,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:34:58,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:35:09,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:35:20,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:35:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:35:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:36:14,,26.42,1011,75,4.29,overcast clouds,6
011,2021-10-17 21:36:25,,26.42,1011,75,4.29,overcast clouds,6
111,2021-10-17 21:36:36,,26.42,1011,75,4.29,overcast clouds,6
002,2021-10-17 21:36:47,,26.42,1011,75,4.29,overcast clouds,6
022,2021-10-17 21:36:58,,26.42,1011,75,4.29,overcast clouds,6
222,2021-10-17 21:37:09,,26.42,1011,75,4.29,overcast clouds,6
003,2021-10-17 21:37:20,,26.42,1011,75,4.29,overcast clouds,6
033,2021-10-17 21:37:31,,26.42,1011,75,4.29,overcast clouds,6
333,2021-10-17 21:37:42,,26.42,1011,75,4.29,overcast clouds,6
001,2021-10-17 21:38:14,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 21:38:25,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 21:38:36,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 21:38:47,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 21:38:58,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 21:39:09,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 21:39:20,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 21:39:31,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 21:39:42,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 21:40:15,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 21:40:26,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 21:40:37,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 21:40:48,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 21:40:59,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 21:41:10,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 21:41:21,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 21:41:32,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 21:41:43,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 21:42:13,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 21:42:24,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 21:42:35,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 21:42:46,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 21:42:57,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 21:43:08,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 21:43:19,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 21:43:30,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 21:43:41,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 21:44:14,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 21:44:25,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 21:44:36,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 21:44:47,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 21:44:58,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 21:45:09,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 21:45:20,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 21:45:31,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 21:45:42,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 21:46:14,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 21:46:25,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 21:46:36,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 21:46:47,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 21:46:58,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 21:47:09,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 21:47:20,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 21:47:31,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 21:47:42,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 21:48:13,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 21:48:24,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 21:48:35,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 21:48:46,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 21:48:57,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 21:49:08,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 21:49:19,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 21:49:30,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 21:49:41,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 21:50:14,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 21:50:25,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 21:50:36,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 21:50:47,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 21:50:58,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 21:51:09,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 21:51:20,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 21:51:31,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 21:51:42,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 21:52:14,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 21:52:25,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 21:52:36,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 21:52:47,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 21:52:58,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 21:53:09,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 21:53:21,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 21:53:32,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 21:53:43,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 21:54:14,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 21:54:25,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 21:54:36,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 21:54:47,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 21:54:58,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 21:55:09,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 21:55:20,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 21:55:31,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 21:55:42,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 21:56:13,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 21:56:24,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 21:56:35,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 21:56:46,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 21:56:57,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 21:57:08,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 21:57:19,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 21:57:30,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 21:57:41,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 21:58:13,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 21:58:24,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 21:58:35,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 21:58:46,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 21:58:57,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 21:59:08,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 21:59:19,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 21:59:30,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 21:59:41,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 22:00:13,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 22:00:24,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 22:00:35,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 22:00:46,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 22:00:57,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 22:01:08,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 22:01:19,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 22:01:30,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 22:01:41,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 22:02:13,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 22:02:24,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 22:02:35,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 22:02:46,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 22:02:57,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 22:03:08,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 22:03:19,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 22:03:30,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 22:03:41,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 22:04:13,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 22:04:24,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 22:04:35,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 22:04:46,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 22:04:57,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 22:05:08,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 22:05:19,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 22:05:30,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 22:05:41,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 22:06:14,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 22:06:25,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 22:06:36,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 22:06:47,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 22:06:58,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 22:07:09,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 22:07:20,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 22:07:31,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 22:07:42,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 22:08:13,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 22:08:24,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 22:08:35,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 22:08:46,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 22:08:57,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 22:09:08,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 22:09:19,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 22:09:30,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 22:09:41,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 22:10:14,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 22:10:25,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 22:10:36,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 22:10:47,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 22:10:58,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 22:11:09,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 22:11:20,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 22:11:31,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 22:11:42,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 22:12:14,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 22:12:25,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 22:12:36,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 22:12:47,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 22:12:58,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 22:13:09,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 22:13:20,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 22:13:31,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 22:13:42,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 22:14:14,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 22:14:25,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 22:14:36,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 22:14:47,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 22:14:58,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 22:15:09,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 22:15:20,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 22:15:31,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 22:15:42,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 22:16:13,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 22:16:24,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 22:16:35,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 22:16:46,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 22:16:57,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 22:17:08,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 22:17:19,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 22:17:30,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 22:17:41,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 22:18:14,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 22:18:25,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 22:18:36,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 22:18:47,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 22:18:58,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 22:19:09,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 22:19:20,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 22:19:31,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 22:19:42,,26.42,1011,77,3.19,overcast clouds,6
001,2021-10-17 22:20:14,,26.42,1011,77,3.19,overcast clouds,6
011,2021-10-17 22:20:25,,26.42,1011,77,3.19,overcast clouds,6
111,2021-10-17 22:20:36,,26.42,1011,77,3.19,overcast clouds,6
002,2021-10-17 22:20:47,,26.42,1011,77,3.19,overcast clouds,6
022,2021-10-17 22:20:58,,26.42,1011,77,3.19,overcast clouds,6
222,2021-10-17 22:21:09,,26.42,1011,77,3.19,overcast clouds,6
003,2021-10-17 22:21:20,,26.42,1011,77,3.19,overcast clouds,6
033,2021-10-17 22:21:31,,26.42,1011,77,3.19,overcast clouds,6
333,2021-10-17 22:21:42,,26.42,1011,77,3.19,overcast clouds,6
