003,2021-10-14 21:25:20,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 21:25:31,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 21:25:42,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:26:13,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 21:26:24,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 21:26:35,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 21:26:46,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 21:26:57,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 21:27:08,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 21:27:19,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 21:27:30,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 21:27:41,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:28:13,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 21:28:24,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 21:28:35,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 21:28:46,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 21:28:57,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 21:29:09,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 21:29:20,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 21:29:31,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 21:29:42,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:30:13,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 21:30:24,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 21:30:35,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 21:30:46,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 21:30:57,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 21:31:08,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 21:31:19,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 21:31:30,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 21:31:41,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:32:14,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 21:32:25,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 21:32:36,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 21:32:47,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 21:32:58,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 21:33:09,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 21:33:20,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 21:33:31,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 21:33:42,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 21:34:14,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 21:34:25,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 21:34:36,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 21:34:47,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 21:34:58,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 21:35:09,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 21:35:20,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 21:35:31,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 21:35:42,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 21:36:15,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 21:36:26,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 21:36:37,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 21:36:48,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 21:36:59,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 21:37:10,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 21:37:21,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 21:37:32,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 21:37:43,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 21:38:13,,26.42,1011,65,4.87,few clouds,6
011,2021-10-14 21:38:24,,26.42,1011,65,4.87,few clouds,6
111,2021-10-14 21:38:35,,26.42,1011,65,4.87,few clouds,6
002,2021-10-14 21:38:46,,26.42,1011,65,4.87,few clouds,6
022,2021-10-14 21:38:57,,26.42,1011,65,4.87,few clouds,6
222,2021-10-14 21:39:08,,26.42,1011,65,4.87,few clouds,6
003,2021-10-14 21:39:19,,26.42,1011,65,4.87,few clouds,6
033,2021-10-14 21:39:30,,26.42,1011,65,4.87,few clouds,6
333,2021-10-14 21:39:41,,26.42,1011,65,4.87,few clouds,6
001,2021-10-14 21:40:14,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 21:40:25,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 21:40:36,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 21:40:47,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 21:40:58,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 21:41:09,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 21:41:20,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 21:41:31,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 21:41:42,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 21:42:14,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 21:42:25,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 21:42:36,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 21:42:47,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 21:42:58,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 21:43:09,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 21:43:20,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 21:43:31,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 21:43:42,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 21:44:14,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 21:44:25,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 21:44:36,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 21:44:47,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 21:44:58,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 21:45:09,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 21:45:20,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 21:45:31,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 21:45:42,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 21:46:13,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 21:46:24,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 21:46:35,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 21:46:46,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 21:46:57,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 21:47:08,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 21:47:20,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 21:47:31,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 21:47:42,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 21:48:13,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 21:48:24,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 21:48:35,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 21:48:46,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 21:48:57,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 21:49:08,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 21:49:19,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 21:49:30,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 21:49:41,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 21:50:13,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 21:50:24,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 21:50:35,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 21:50:46,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 21:50:57,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 21:51:08,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 21:51:19,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 21:51:30,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 21:51:41,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 21:52:14,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 21:52:25,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 21:52:36,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 21:52:47,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 21:52:58,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 21:53:09,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 21:53:20,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 21:53:31,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 21:53:42,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 21:54:14,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 21:54:25,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 21:54:36,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 21:54:47,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 21:54:58,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 21:55:09,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 21:55:20,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 21:55:31,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 21:55:42,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 21:56:13,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 21:56:24,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 21:56:35,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 21:56:46,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 21:56:57,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 21:57:08,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 21:57:19,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 21:57:30,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 21:57:41,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 21:58:13,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 21:58:24,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 21:58:35,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 21:58:46,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 21:58:57,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 21:59:08,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 21:59:19,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 21:59:30,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 21:59:41,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 22:00:14,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 22:00:25,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 22:00:36,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 22:00:47,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 22:00:58,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 22:01:09,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 22:01:20,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 22:01:31,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 22:01:42,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 22:02:13,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 22:02:24,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 22:02:35,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 22:02:46,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 22:02:57,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 22:03:08,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 22:03:19,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 22:03:31,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 22:03:42,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 22:04:13,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 22:04:24,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 22:04:35,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 22:04:46,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 22:04:57,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 22:05:08,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 22:05:19,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 22:05:30,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 22:05:41,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 22:06:14,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 22:06:25,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 22:06:36,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 22:06:47,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 22:06:58,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 22:07:09,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 22:07:20,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 22:07:31,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 22:07:42,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 22:08:13,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 22:08:24,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 22:08:35,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 22:08:46,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 22:08:57,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 22:09:08,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 22:09:19,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 22:09:30,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 22:09:41,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 22:10:13,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 22:10:24,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 22:10:35,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 22:10:46,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 22:10:57,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 22:11:08,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 22:11:19,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 22:11:30,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 22:11:41,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 22:12:14,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 22:12:25,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 22:12:36,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 22:12:47,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 22:12:58,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 22:13:09,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 22:13:20,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 22:13:32,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 22:13:43,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 22:14:13,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 22:14:24,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 22:14:35,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 22:14:46,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 22:14:57,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 22:15:08,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 22:15:19,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 22:15:30,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 22:15:41,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 22:16:13,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 22:16:24,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 22:16:35,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 22:16:46,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 22:16:57,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 22:17:09,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 22:17:20,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 22:17:31,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 22:17:42,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 22:18:14,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 22:18:25,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 22:18:36,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 22:18:47,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 22:18:58,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 22:19:09,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 22:19:20,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 22:19:31,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 22:19:42,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 22:20:14,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 22:20:25,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 22:20:36,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 22:20:47,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 22:20:58,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 22:21:09,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 22:21:20,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 22:21:31,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 22:21:42,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 22:22:14,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 22:22:25,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 22:22:36,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 22:22:47,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 22:22:58,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 22:23:09,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 22:23:20,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 22:23:31,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 22:23:42,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 22:24:15,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 22:24:26,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 22:24:37,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 22:24:48,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 22:24:59,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 22:25:10,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 22:25:21,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 22:25:32,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 22:25:43,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 22:26:15,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 22:26:26,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 22:26:37,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 22:26:48,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 22:26:59,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 22:27:11,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 22:27:22,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 22:27:33,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 22:27:44,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 22:28:13,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 22:28:24,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 22:28:35,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 22:28:46,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 22:28:57,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 22:29:08,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 22:29:19,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 22:29:30,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 22:29:41,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 22:30:14,,26.42,1011,69,5.08,few clouds,6
011,2021-10-14 22:30:25,,26.42,1011,69,5.08,few clouds,6
111,2021-10-14 22:30:36,,26.42,1011,69,5.08,few clouds,6
002,2021-10-14 22:30:47,,26.42,1011,69,5.08,few clouds,6
022,2021-10-14 22:30:58,,26.42,1011,69,5.08,few clouds,6
222,2021-10-14 22:31:09,,26.42,1011,69,5.08,few clouds,6
003,2021-10-14 22:31:20,,26.42,1011,69,5.08,few clouds,6
033,2021-10-14 22:31:31,,26.42,1011,69,5.08,few clouds,6
333,2021-10-14 22:31:42,,26.42,1011,69,5.08,few clouds,6
001,2021-10-14 22:32:14,,26.42,1011,67,4.98,few clouds,6
011,2021-10-14 22:32:25,,26.42,1011,67,4.98,few clouds,6
111,2021-10-14 22:32:36,,26.42,1011,67,4.98,few clouds,6
002,2021-10-14 22:32:47,,26.42,1011,67,4.98,few clouds,6
022,2021-10-14 22:32:58,,26.42,1011,67,4.98,few clouds,6
222,2021-10-14 22:33:09,,26.42,1011,67,4.98,few clouds,6
003,2021-10-14 22:33:20,,26.42,1011,67,4.98,few clouds,6
033,2021-10-14 22:33:31,,26.42,1011,67,4.98,few clouds,6
333,2021-10-14 22:33:43,,26.42,1011,67,4.98,few clouds,6
001,2021-10-14 22:34:14,,26.42,1011,69,5.08,few clouds,6
011,2021-10-14 22:34:25,,26.42,1011,69,5.08,few clouds,6
111,2021-10-14 22:34:36,,26.42,1011,69,5.08,few clouds,6
002,2021-10-14 22:34:47,,26.42,1011,69,5.08,few clouds,6
022,2021-10-14 22:34:58,,26.42,1011,69,5.08,few clouds,6
222,2021-10-14 22:35:09,,26.42,1011,69,5.08,few clouds,6
003,2021-10-14 22:35:20,,26.42,1011,69,5.08,few clouds,6
033,2021-10-14 22:35:31,,26.42,1011,69,5.08,few clouds,6
333,2021-10-14 22:35:42,,26.42,1011,69,5.08,few clouds,6
001,2021-10-14 22:36:13,,26.42,1011,69,5.08,few clouds,6
011,2021-10-14 22:36:24,,26.42,1011,69,5.08,few clouds,6
111,2021-10-14 22:36:35,,26.42,1011,69,5.08,few clouds,6
002,2021-10-14 22:36:46,,26.42,1011,69,5.08,few clouds,6
022,2021-10-14 22:36:57,,26.42,1011,69,5.08,few clouds,6
222,2021-10-14 22:37:08,,26.42,1011,69,5.08,few clouds,6
003,2021-10-14 22:37:19,,26.42,1011,69,5.08,few clouds,6
033,2021-10-14 22:37:30,,26.42,1011,69,5.08,few clouds,6
333,2021-10-14 22:37:41,,26.42,1011,69,5.08,few clouds,6
001,2021-10-14 22:38:13,,26.42,1011,69,5.08,few clouds,6
011,2021-10-14 22:38:24,,26.42,1011,69,5.08,few clouds,6
111,2021-10-14 22:38:35,,26.42,1011,69,5.08,few clouds,6
002,2021-10-14 22:38:46,,26.42,1011,69,5.08,few clouds,6
022,2021-10-14 22:38:57,,26.42,1011,69,5.08,few clouds,6
222,2021-10-14 22:39:08,,26.42,1011,69,5.08,few clouds,6
003,2021-10-14 22:39:19,,26.42,1011,69,5.08,few clouds,6
033,2021-10-14 22:39:30,,26.42,1011,69,5.08,few clouds,6
333,2021-10-14 22:39:41,,26.42,1011,69,5.08,few clouds,6
001,2021-10-14 22:40:14,,26.42,1011,69,5.08,few clouds,6
011,2021-10-14 22:40:25,,26.42,1011,69,5.08,few clouds,6
111,2021-10-14 22:40:36,,26.42,1011,69,5.08,few clouds,6
002,2021-10-14 22:40:47,,26.42,1011,69,5.08,few clouds,6
022,2021-10-14 22:40:58,,26.42,1011,69,5.08,few clouds,6
222,2021-10-14 22:41:09,,26.42,1011,69,5.08,few clouds,6
003,2021-10-14 22:41:20,,26.42,1011,69,5.08,few clouds,6
033,2021-10-14 22:41:31,,26.42,1011,69,5.08,few clouds,6
333,2021-10-14 22:41:42,,26.42,1011,69,5.08,few clouds,6
001,2021-10-14 22:42:16,,26.42,1011,69,5.08,few clouds,6
011,2021-10-14 22:42:27,,26.42,1011,69,5.08,few clouds,6
111,2021-10-14 22:42:38,,26.42,1011,69,5.08,few clouds,6
002,2021-10-14 22:42:49,,26.42,1011,69,5.08,few clouds,6
022,2021-10-14 22:43:00,,26.42,1011,69,5.08,few clouds,6
222,2021-10-14 22:43:11,,26.42,1011,69,5.08,few clouds,6
003,2021-10-14 22:43:22,,26.42,1011,69,5.08,few clouds,6
033,2021-10-14 22:43:33,,26.42,1011,69,5.08,few clouds,6
333,2021-10-14 22:43:44,,26.42,1011,69,5.08,few clouds,6
001,2021-10-14 22:44:15,,26.42,1011,69,5.08,few clouds,6
011,2021-10-14 22:44:26,,26.42,1011,69,5.08,few clouds,6
111,2021-10-14 22:44:37,,26.42,1011,69,5.08,few clouds,6
002,2021-10-14 22:44:48,,26.42,1011,69,5.08,few clouds,6
022,2021-10-14 22:44:59,,26.42,1011,69,5.08,few clouds,6
222,2021-10-14 22:45:10,,26.42,1011,69,5.08,few clouds,6
003,2021-10-14 22:45:21,,26.42,1011,69,5.08,few clouds,6
033,2021-10-14 22:45:32,,26.42,1011,69,5.08,few clouds,6
333,2021-10-14 22:45:43,,26.42,1011,69,5.08,few clouds,6
001,2021-10-14 22:46:14,,26.42,1011,69,5.08,few clouds,6
011,2021-10-14 22:46:25,,26.42,1011,69,5.08,few clouds,6
111,2021-10-14 22:46:36,,26.42,1011,69,5.08,few clouds,6
002,2021-10-14 22:46:47,,26.42,1011,69,5.08,few clouds,6
022,2021-10-14 22:46:58,,26.42,1011,69,5.08,few clouds,6
222,2021-10-14 22:47:09,,26.42,1011,69,5.08,few clouds,6
003,2021-10-14 22:47:20,,26.42,1011,69,5.08,few clouds,6
033,2021-10-14 22:47:31,,26.42,1011,69,5.08,few clouds,6
333,2021-10-14 22:47:42,,26.42,1011,69,5.08,few clouds,6
001,2021-10-14 22:48:15,,26.42,1011,69,5.08,few clouds,6
011,2021-10-14 22:48:26,,26.42,1011,69,5.08,few clouds,6
111,2021-10-14 22:48:37,,26.42,1011,69,5.08,few clouds,6
002,2021-10-14 22:48:48,,26.42,1011,69,5.08,few clouds,6
022,2021-10-14 22:48:59,,26.42,1011,69,5.08,few clouds,6
222,2021-10-14 22:49:10,,26.42,1011,69,5.08,few clouds,6
003,2021-10-14 22:49:21,,26.42,1011,69,5.08,few clouds,6
033,2021-10-14 22:49:32,,26.42,1011,69,5.08,few clouds,6
333,2021-10-14 22:49:43,,26.42,1011,69,5.08,few clouds,6
001,2021-10-14 22:50:16,,26.42,1011,69,5.08,few clouds,6
011,2021-10-14 22:50:27,,26.42,1011,69,5.08,few clouds,6
111,2021-10-14 22:50:38,,26.42,1011,69,5.08,few clouds,6
002,2021-10-14 22:50:49,,26.42,1011,69,5.08,few clouds,6
022,2021-10-14 22:51:00,,26.42,1011,69,5.08,few clouds,6
222,2021-10-14 22:51:11,,26.42,1011,69,5.08,few clouds,6
003,2021-10-14 22:51:22,,26.42,1011,69,5.08,few clouds,6
