111,2021-09-10 15:45:11,,25.61,1010,61,5.91,overcast clouds,2
002,2021-09-10 15:45:13,,25.61,1010,61,5.91,overcast clouds,2
022,2021-09-10 15:45:14,,25.61,1010,61,5.91,overcast clouds,2
222,2021-09-10 15:45:15,,25.61,1010,61,5.91,overcast clouds,2
003,2021-09-10 15:45:16,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:46:06,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:47:06,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:48:05,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:49:05,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:50:05,,25.61,1010,61,5.91,overcast clouds,2
011,2021-09-10 15:50:08,,25.61,1010,61,5.91,overcast clouds,2
111,2021-09-10 15:50:11,,25.61,1010,61,5.91,overcast clouds,2
002,2021-09-10 15:50:12,,25.61,1010,61,5.91,overcast clouds,2
022,2021-09-10 15:50:13,,25.61,1010,61,5.91,overcast clouds,2
222,2021-09-10 15:50:14,,25.61,1010,61,5.91,overcast clouds,2
003,2021-09-10 15:50:15,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:51:08,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:52:04,,25.61,1010,61,5.91,overcast clouds,2
011,2021-09-10 15:52:07,,25.61,1010,61,5.91,overcast clouds,2
111,2021-09-10 15:52:10,,25.61,1010,61,5.91,overcast clouds,2
002,2021-09-10 15:52:11,,25.61,1010,61,5.91,overcast clouds,2
022,2021-09-10 15:52:13,,25.61,1010,61,5.91,overcast clouds,2
222,2021-09-10 15:52:14,,25.61,1010,61,5.91,overcast clouds,2
003,2021-09-10 15:52:15,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:53:05,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:54:04,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:55:05,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:56:05,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:57:05,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:58:05,,25.61,1010,61,5.91,overcast clouds,2
011,2021-09-10 15:58:08,,25.61,1010,61,5.91,overcast clouds,2
111,2021-09-10 15:58:11,,25.61,1010,61,5.91,overcast clouds,2
002,2021-09-10 15:58:14,34,25.61,1010,61,5.91,overcast clouds,2
022,2021-09-10 15:58:15,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 15:59:04,,25.61,1010,61,5.91,overcast clouds,2
011,2021-09-10 15:59:07,,25.61,1010,61,5.91,overcast clouds,2
111,2021-09-10 15:59:10,,25.61,1010,61,5.91,overcast clouds,2
002,2021-09-10 15:59:13,38,25.61,1010,61,5.91,overcast clouds,2
022,2021-09-10 15:59:15,44,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:00:39,,25.61,1010,61,5.91,overcast clouds,2
011,2021-09-10 16:00:42,,25.61,1010,61,5.91,overcast clouds,2
111,2021-09-10 16:00:45,,25.61,1010,61,5.91,overcast clouds,2
002,2021-09-10 16:00:47,,25.61,1010,61,5.91,overcast clouds,2
022,2021-09-10 16:00:48,,25.61,1010,61,5.91,overcast clouds,2
222,2021-09-10 16:00:49,,25.61,1010,61,5.91,overcast clouds,2
003,2021-09-10 16:00:50,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:01:05,,25.61,1010,61,5.91,overcast clouds,2
011,2021-09-10 16:01:08,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:02:05,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:03:05,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:04:04,,25.61,1010,61,5.91,overcast clouds,2
011,2021-09-10 16:04:07,,25.61,1010,61,5.91,overcast clouds,2
111,2021-09-10 16:04:10,,25.61,1010,61,5.91,overcast clouds,2
002,2021-09-10 16:04:12,,25.61,1010,61,5.91,overcast clouds,2
022,2021-09-10 16:04:13,,25.61,1010,61,5.91,overcast clouds,2
222,2021-09-10 16:04:14,,25.61,1010,61,5.91,overcast clouds,2
003,2021-09-10 16:04:15,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:05:06,,25.61,1010,61,5.91,overcast clouds,2
011,2021-09-10 16:05:09,,25.61,1010,61,5.91,overcast clouds,2
111,2021-09-10 16:05:12,,25.61,1010,61,5.91,overcast clouds,2
002,2021-09-10 16:05:13,,25.61,1010,61,5.91,overcast clouds,2
022,2021-09-10 16:05:14,,25.61,1010,61,5.91,overcast clouds,2
222,2021-09-10 16:05:15,,25.61,1010,61,5.91,overcast clouds,2
003,2021-09-10 16:05:16,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:06:05,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:07:05,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:08:05,,25.61,1010,61,5.91,overcast clouds,2
011,2021-09-10 16:08:08,,25.61,1010,61,5.91,overcast clouds,2
111,2021-09-10 16:08:11,,25.61,1010,61,5.91,overcast clouds,2
002,2021-09-10 16:08:12,,25.61,1010,61,5.91,overcast clouds,2
022,2021-09-10 16:08:14,,25.61,1010,61,5.91,overcast clouds,2
222,2021-09-10 16:08:15,,25.61,1010,61,5.91,overcast clouds,2
003,2021-09-10 16:08:16,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:09:07,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:10:07,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:11:11,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:12:05,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:13:07,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:14:07,,25.61,1010,61,5.91,overcast clouds,2
011,2021-09-10 16:14:10,,25.61,1010,61,5.91,overcast clouds,2
111,2021-09-10 16:14:13,,25.61,1010,61,5.91,overcast clouds,2
002,2021-09-10 16:14:14,,25.61,1010,61,5.91,overcast clouds,2
022,2021-09-10 16:14:15,,25.61,1010,61,5.91,overcast clouds,2
222,2021-09-10 16:14:16,,25.61,1010,61,5.91,overcast clouds,2
003,2021-09-10 16:14:17,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:15:05,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:16:04,,25.61,1010,61,5.91,overcast clouds,2
011,2021-09-10 16:16:07,,25.61,1010,61,5.91,overcast clouds,2
111,2021-09-10 16:16:10,,25.61,1010,61,5.91,overcast clouds,2
002,2021-09-10 16:16:12,,25.61,1010,61,5.91,overcast clouds,2
022,2021-09-10 16:16:13,,25.61,1010,61,5.91,overcast clouds,2
222,2021-09-10 16:16:14,,25.61,1010,61,5.91,overcast clouds,2
003,2021-09-10 16:16:15,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:17:07,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:18:06,,25.61,1010,61,5.91,overcast clouds,2
011,2021-09-10 16:18:09,,25.61,1010,61,5.91,overcast clouds,2
111,2021-09-10 16:18:12,,25.61,1010,61,5.91,overcast clouds,2
002,2021-09-10 16:18:13,,25.61,1010,61,5.91,overcast clouds,2
022,2021-09-10 16:18:14,,25.61,1010,61,5.91,overcast clouds,2
222,2021-09-10 16:18:15,,25.61,1010,61,5.91,overcast clouds,2
003,2021-09-10 16:18:16,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:19:06,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:20:07,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:21:05,,25.61,1010,61,5.91,overcast clouds,2
011,2021-09-10 16:21:08,,25.61,1010,61,5.91,overcast clouds,2
111,2021-09-10 16:21:11,,25.61,1010,61,5.91,overcast clouds,2
002,2021-09-10 16:21:12,,25.61,1010,61,5.91,overcast clouds,2
022,2021-09-10 16:21:14,,25.61,1010,61,5.91,overcast clouds,2
222,2021-09-10 16:21:15,,25.61,1010,61,5.91,overcast clouds,2
003,2021-09-10 16:21:16,,25.61,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:22:05,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:23:06,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:24:05,,24.51,1010,61,5.91,overcast clouds,2
011,2021-09-10 16:24:08,,24.51,1010,61,5.91,overcast clouds,2
111,2021-09-10 16:24:11,,24.51,1010,61,5.91,overcast clouds,2
002,2021-09-10 16:24:12,,24.51,1010,61,5.91,overcast clouds,2
022,2021-09-10 16:24:13,,24.51,1010,61,5.91,overcast clouds,2
222,2021-09-10 16:24:14,,24.51,1010,61,5.91,overcast clouds,2
003,2021-09-10 16:24:15,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:25:05,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:26:04,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:27:04,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:28:05,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:29:04,,24.51,1010,61,5.91,overcast clouds,2
011,2021-09-10 16:29:07,,24.51,1010,61,5.91,overcast clouds,2
111,2021-09-10 16:29:10,,24.51,1010,61,5.91,overcast clouds,2
002,2021-09-10 16:29:12,,24.51,1010,61,5.91,overcast clouds,2
022,2021-09-10 16:29:13,,24.51,1010,61,5.91,overcast clouds,2
222,2021-09-10 16:29:14,,24.51,1010,61,5.91,overcast clouds,2
003,2021-09-10 16:29:15,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:30:07,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:31:06,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:32:05,,24.51,1010,61,5.91,overcast clouds,2
011,2021-09-10 16:32:08,,24.51,1010,61,5.91,overcast clouds,2
111,2021-09-10 16:32:11,,24.51,1010,61,5.91,overcast clouds,2
002,2021-09-10 16:32:12,,24.51,1010,61,5.91,overcast clouds,2
022,2021-09-10 16:32:14,,24.51,1010,61,5.91,overcast clouds,2
222,2021-09-10 16:32:15,,24.51,1010,61,5.91,overcast clouds,2
003,2021-09-10 16:32:16,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:33:05,,24.54,1010,62,5.85,overcast clouds,2
011,2021-09-10 16:33:08,,24.54,1010,62,5.85,overcast clouds,2
111,2021-09-10 16:33:11,,24.54,1010,62,5.85,overcast clouds,2
002,2021-09-10 16:33:14,40,24.54,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:34:05,,24.51,1010,61,5.91,overcast clouds,2
001,2021-09-10 16:35:09,,24.54,1010,62,5.85,overcast clouds,2
011,2021-09-10 16:35:12,,24.54,1010,62,5.85,overcast clouds,2
111,2021-09-10 16:35:15,,24.54,1010,62,5.85,overcast clouds,2
002,2021-09-10 16:35:16,,24.54,1010,62,5.85,overcast clouds,2
022,2021-09-10 16:35:17,,24.54,1010,62,5.85,overcast clouds,2
222,2021-09-10 16:35:18,,24.54,1010,62,5.85,overcast clouds,2
003,2021-09-10 16:35:19,,24.54,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:36:06,,24.54,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:37:05,,24.54,1010,62,5.85,overcast clouds,2
011,2021-09-10 16:37:08,,24.54,1010,62,5.85,overcast clouds,2
111,2021-09-10 16:37:11,,24.54,1010,62,5.85,overcast clouds,2
002,2021-09-10 16:37:12,,24.54,1010,62,5.85,overcast clouds,2
022,2021-09-10 16:37:13,,24.54,1010,62,5.85,overcast clouds,2
222,2021-09-10 16:37:14,,24.54,1010,62,5.85,overcast clouds,2
003,2021-09-10 16:37:15,,24.54,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:38:05,,24.54,1010,62,5.85,overcast clouds,2
011,2021-09-10 16:38:08,,24.54,1010,62,5.85,overcast clouds,2
111,2021-09-10 16:38:11,,24.54,1010,62,5.85,overcast clouds,2
002,2021-09-10 16:38:13,,24.54,1010,62,5.85,overcast clouds,2
022,2021-09-10 16:38:14,,24.54,1010,62,5.85,overcast clouds,2
222,2021-09-10 16:38:15,,24.54,1010,62,5.85,overcast clouds,2
003,2021-09-10 16:38:16,,24.54,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:39:06,,24.54,1010,62,5.85,overcast clouds,2
011,2021-09-10 16:39:09,,24.54,1010,62,5.85,overcast clouds,2
111,2021-09-10 16:39:12,,24.54,1010,62,5.85,overcast clouds,2
002,2021-09-10 16:39:13,,24.54,1010,62,5.85,overcast clouds,2
022,2021-09-10 16:39:14,,24.54,1010,62,5.85,overcast clouds,2
222,2021-09-10 16:39:15,,24.54,1010,62,5.85,overcast clouds,2
003,2021-09-10 16:39:16,,24.54,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:40:08,,24.54,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:41:06,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:42:05,,24.54,1010,62,5.85,overcast clouds,2
011,2021-09-10 16:42:08,,24.54,1010,62,5.85,overcast clouds,2
111,2021-09-10 16:42:09,,24.54,1010,62,5.85,overcast clouds,2
002,2021-09-10 16:42:11,,24.54,1010,62,5.85,overcast clouds,2
022,2021-09-10 16:42:12,,24.54,1010,62,5.85,overcast clouds,2
222,2021-09-10 16:42:13,,24.54,1010,62,5.85,overcast clouds,2
003,2021-09-10 16:42:14,0,24.54,1010,62,5.85,overcast clouds,2
033,2021-09-10 16:42:15,,24.54,1010,62,5.85,overcast clouds,2
333,2021-09-10 16:42:16,,24.54,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:43:04,,24.54,1010,62,5.85,overcast clouds,2
011,2021-09-10 16:43:07,,24.54,1010,62,5.85,overcast clouds,2
111,2021-09-10 16:43:10,,24.54,1010,62,5.85,overcast clouds,2
002,2021-09-10 16:43:12,,24.54,1010,62,5.85,overcast clouds,2
022,2021-09-10 16:43:13,,24.54,1010,62,5.85,overcast clouds,2
222,2021-09-10 16:43:14,,24.54,1010,62,5.85,overcast clouds,2
003,2021-09-10 16:43:15,,24.54,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:44:07,,24.54,1010,62,5.85,overcast clouds,2
011,2021-09-10 16:44:10,,24.54,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:45:09,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:46:04,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:47:07,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:48:06,,25.64,1010,62,5.85,overcast clouds,2
011,2021-09-10 16:48:09,,25.64,1010,62,5.85,overcast clouds,2
111,2021-09-10 16:48:12,,25.64,1010,62,5.85,overcast clouds,2
002,2021-09-10 16:48:14,,25.64,1010,62,5.85,overcast clouds,2
022,2021-09-10 16:48:15,,25.64,1010,62,5.85,overcast clouds,2
222,2021-09-10 16:48:16,,25.64,1010,62,5.85,overcast clouds,2
003,2021-09-10 16:48:17,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:49:05,,25.64,1010,62,5.85,overcast clouds,2
011,2021-09-10 16:49:08,,25.64,1010,62,5.85,overcast clouds,2
111,2021-09-10 16:49:11,,25.64,1010,62,5.85,overcast clouds,2
002,2021-09-10 16:49:13,,25.64,1010,62,5.85,overcast clouds,2
022,2021-09-10 16:49:14,,25.64,1010,62,5.85,overcast clouds,2
222,2021-09-10 16:49:15,,25.64,1010,62,5.85,overcast clouds,2
003,2021-09-10 16:49:16,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:50:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:51:05,,25.64,1010,62,5.85,overcast clouds,2
011,2021-09-10 16:51:08,,25.64,1010,62,5.85,overcast clouds,2
111,2021-09-10 16:51:11,,25.64,1010,62,5.85,overcast clouds,2
002,2021-09-10 16:51:12,,25.64,1010,62,5.85,overcast clouds,2
022,2021-09-10 16:51:14,,25.64,1010,62,5.85,overcast clouds,2
222,2021-09-10 16:51:15,,25.64,1010,62,5.85,overcast clouds,2
003,2021-09-10 16:51:16,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:52:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:53:05,,25.64,1010,62,5.85,overcast clouds,2
011,2021-09-10 16:53:08,,25.64,1010,62,5.85,overcast clouds,2
111,2021-09-10 16:53:11,,25.64,1010,62,5.85,overcast clouds,2
002,2021-09-10 16:53:12,,25.64,1010,62,5.85,overcast clouds,2
022,2021-09-10 16:53:13,,25.64,1010,62,5.85,overcast clouds,2
222,2021-09-10 16:53:14,,25.64,1010,62,5.85,overcast clouds,2
003,2021-09-10 16:53:15,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:54:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:55:04,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:56:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:57:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:58:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 16:59:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:01:05,,25.64,1010,62,5.85,overcast clouds,2
011,2021-09-10 17:01:08,,25.64,1010,62,5.85,overcast clouds,2
111,2021-09-10 17:01:11,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:01:11,,25.64,1010,62,5.85,overcast clouds,2
002,2021-09-10 17:01:12,,25.64,1010,62,5.85,overcast clouds,2
011,2021-09-10 17:01:12,,25.64,1010,62,5.85,overcast clouds,2
022,2021-09-10 17:01:13,,25.64,1010,62,5.85,overcast clouds,2
111,2021-09-10 17:01:13,,25.64,1010,62,5.85,overcast clouds,2
222,2021-09-10 17:01:14,,25.64,1010,62,5.85,overcast clouds,2
002,2021-09-10 17:01:14,,25.64,1010,62,5.85,overcast clouds,2
003,2021-09-10 17:01:15,,25.64,1010,62,5.85,overcast clouds,2
022,2021-09-10 17:01:15,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:02:08,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:03:06,,25.64,1010,62,5.85,overcast clouds,2
011,2021-09-10 17:03:09,,25.64,1010,62,5.85,overcast clouds,2
111,2021-09-10 17:03:12,,25.64,1010,62,5.85,overcast clouds,2
002,2021-09-10 17:03:13,,25.64,1010,62,5.85,overcast clouds,2
022,2021-09-10 17:03:15,,25.64,1010,62,5.85,overcast clouds,2
222,2021-09-10 17:03:16,,25.64,1010,62,5.85,overcast clouds,2
003,2021-09-10 17:03:17,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:04:04,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:05:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:06:08,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:07:06,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:08:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:09:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:10:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:11:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:12:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:13:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:14:05,,25.64,1010,62,5.85,overcast clouds,2
011,2021-09-10 17:14:08,,25.64,1010,62,5.85,overcast clouds,2
111,2021-09-10 17:14:11,,25.64,1010,62,5.85,overcast clouds,2
002,2021-09-10 17:14:12,,25.64,1010,62,5.85,overcast clouds,2
022,2021-09-10 17:14:14,,25.64,1010,62,5.85,overcast clouds,2
222,2021-09-10 17:14:15,,25.64,1010,62,5.85,overcast clouds,2
003,2021-09-10 17:14:16,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:15:04,,25.64,1010,62,5.85,overcast clouds,2
011,2021-09-10 17:15:07,,25.64,1010,62,5.85,overcast clouds,2
111,2021-09-10 17:15:10,,25.64,1010,62,5.85,overcast clouds,2
002,2021-09-10 17:15:12,,25.64,1010,62,5.85,overcast clouds,2
022,2021-09-10 17:15:13,,25.64,1010,62,5.85,overcast clouds,2
222,2021-09-10 17:15:14,,25.64,1010,62,5.85,overcast clouds,2
003,2021-09-10 17:15:15,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:16:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:17:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:18:06,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:19:06,,25.64,1010,62,5.85,overcast clouds,2
011,2021-09-10 17:19:09,,25.64,1010,62,5.85,overcast clouds,2
111,2021-09-10 17:19:12,,25.64,1010,62,5.85,overcast clouds,2
002,2021-09-10 17:19:13,,25.64,1010,62,5.85,overcast clouds,2
022,2021-09-10 17:19:14,,25.64,1010,62,5.85,overcast clouds,2
222,2021-09-10 17:19:15,,25.64,1010,62,5.85,overcast clouds,2
003,2021-09-10 17:19:16,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:20:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:21:04,,25.64,1010,62,5.85,overcast clouds,2
011,2021-09-10 17:21:07,,25.64,1010,62,5.85,overcast clouds,2
111,2021-09-10 17:21:10,,25.64,1010,62,5.85,overcast clouds,2
002,2021-09-10 17:21:12,,25.64,1010,62,5.85,overcast clouds,2
022,2021-09-10 17:21:13,,25.64,1010,62,5.85,overcast clouds,2
222,2021-09-10 17:21:14,,25.64,1010,62,5.85,overcast clouds,2
003,2021-09-10 17:21:15,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:22:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:23:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:24:05,,25.64,1010,62,5.85,overcast clouds,2
011,2021-09-10 17:24:08,,25.64,1010,62,5.85,overcast clouds,2
111,2021-09-10 17:24:11,,25.64,1010,62,5.85,overcast clouds,2
002,2021-09-10 17:24:13,,25.64,1010,62,5.85,overcast clouds,2
022,2021-09-10 17:24:14,,25.64,1010,62,5.85,overcast clouds,2
222,2021-09-10 17:24:15,,25.64,1010,62,5.85,overcast clouds,2
003,2021-09-10 17:24:16,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:25:06,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:26:05,,25.64,1010,62,5.85,overcast clouds,2
011,2021-09-10 17:26:08,,25.64,1010,62,5.85,overcast clouds,2
111,2021-09-10 17:26:11,,25.64,1010,62,5.85,overcast clouds,2
002,2021-09-10 17:26:12,,25.64,1010,62,5.85,overcast clouds,2
022,2021-09-10 17:26:13,,25.64,1010,62,5.85,overcast clouds,2
222,2021-09-10 17:26:14,,25.64,1010,62,5.85,overcast clouds,2
003,2021-09-10 17:26:15,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:27:04,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:28:06,,25.64,1010,62,5.85,overcast clouds,2
011,2021-09-10 17:28:09,,25.64,1010,62,5.85,overcast clouds,2
111,2021-09-10 17:28:12,,25.64,1010,62,5.85,overcast clouds,2
002,2021-09-10 17:28:14,,25.64,1010,62,5.85,overcast clouds,2
022,2021-09-10 17:28:15,,25.64,1010,62,5.85,overcast clouds,2
222,2021-09-10 17:28:16,,25.64,1010,62,5.85,overcast clouds,2
003,2021-09-10 17:28:17,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:29:05,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:30:07,,25.64,1010,62,5.85,overcast clouds,2
011,2021-09-10 17:30:10,,25.64,1010,62,5.85,overcast clouds,2
111,2021-09-10 17:30:13,,25.64,1010,62,5.85,overcast clouds,2
002,2021-09-10 17:30:14,,25.64,1010,62,5.85,overcast clouds,2
022,2021-09-10 17:30:15,,25.64,1010,62,5.85,overcast clouds,2
222,2021-09-10 17:30:16,,25.64,1010,62,5.85,overcast clouds,2
003,2021-09-10 17:30:17,,25.64,1010,62,5.85,overcast clouds,2
001,2021-09-10 17:31:04,,25.64,1010,62,5.85,overcast clouds,2
011,2021-09-10 17:31:07,,25.64,1010,62,5.85,overcast clouds,2
111,2021-09-10 17:31:10,,25.64,1010,62,5.85,overcast clouds,2
