033,2021-10-07 21:30:28,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:30:31,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:31:04,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:31:07,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:31:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:31:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:31:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:31:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:31:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:31:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:31:29,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:32:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:32:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:32:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:32:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:32:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:32:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:32:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:32:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:32:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:33:05,,30.62,1010,64,4.55,few clouds,2
011,2021-10-07 21:33:08,,30.62,1010,64,4.55,few clouds,2
111,2021-10-07 21:33:11,,30.62,1010,64,4.55,few clouds,2
002,2021-10-07 21:33:14,,30.62,1010,64,4.55,few clouds,2
022,2021-10-07 21:33:17,,30.62,1010,64,4.55,few clouds,2
222,2021-10-07 21:33:20,,30.62,1010,64,4.55,few clouds,2
003,2021-10-07 21:33:23,,30.62,1010,64,4.55,few clouds,2
033,2021-10-07 21:33:26,,30.62,1010,64,4.55,few clouds,2
333,2021-10-07 21:33:30,,30.62,1010,64,4.55,few clouds,2
001,2021-10-07 21:34:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:34:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:34:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:34:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:34:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:34:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:34:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:34:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:34:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:35:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:35:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:35:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:35:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:35:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:35:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:35:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:35:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:35:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:36:07,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:36:10,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:36:13,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:36:16,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:36:19,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:36:22,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:36:25,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:36:28,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:36:31,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:37:10,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:37:13,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:37:16,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:37:19,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:37:22,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:37:25,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:37:28,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:37:31,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:37:34,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:38:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:38:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:38:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:38:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:38:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:38:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:38:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:38:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:38:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:39:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:39:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:39:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:39:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:39:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:39:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:39:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:39:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:39:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:40:06,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:40:09,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:40:12,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:40:15,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:40:18,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:40:21,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:40:24,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:40:27,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:40:30,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:41:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:41:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:41:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:41:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:41:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:41:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:41:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:41:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:41:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:42:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:42:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:42:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:42:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:42:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:42:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:42:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:42:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:42:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:43:04,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:43:07,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:43:10,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:43:13,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:43:16,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:43:19,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:43:22,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:43:25,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:43:28,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:44:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:44:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:44:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:44:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:44:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:44:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:44:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:44:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:44:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:45:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:45:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:45:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:45:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:45:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:45:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:45:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:45:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:45:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:46:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:46:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:46:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:46:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:46:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:46:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:46:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:46:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:46:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:47:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:47:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:47:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:47:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:47:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:47:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:47:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:47:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:47:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:48:06,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:48:09,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:48:12,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:48:15,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:48:18,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:48:22,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:48:25,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:48:28,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:48:31,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:49:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:49:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:49:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:49:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:49:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:49:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:49:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:49:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:49:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:50:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:50:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:50:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:50:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:50:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:50:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:50:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:50:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:50:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:51:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:51:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:51:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:51:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:51:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:51:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:51:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:51:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:51:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:52:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:52:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:52:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:52:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:52:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:52:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:52:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:52:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:52:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:53:06,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:53:09,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:53:12,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:53:15,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:53:18,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:53:21,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:53:24,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:53:27,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:53:30,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:54:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:54:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:54:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:54:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:54:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:54:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:54:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:54:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:54:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:55:06,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:55:09,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:55:12,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:55:15,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:55:18,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:55:21,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:55:24,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:55:27,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:55:30,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:56:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:56:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:56:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:56:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:56:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:56:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:56:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:56:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:56:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:57:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:57:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:57:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:57:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:57:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:57:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:57:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:57:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:57:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:58:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:58:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:58:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:58:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:58:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:58:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:58:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:58:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:58:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 21:59:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 21:59:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 21:59:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 21:59:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 21:59:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 21:59:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 21:59:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 21:59:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 21:59:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 22:00:07,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 22:00:10,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 22:00:13,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 22:00:16,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 22:00:19,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 22:00:22,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 22:00:25,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 22:00:28,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 22:00:31,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 22:01:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 22:01:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 22:01:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 22:01:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 22:01:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 22:01:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 22:01:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 22:01:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 22:01:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 22:02:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 22:02:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 22:02:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 22:02:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 22:02:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 22:02:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 22:02:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 22:02:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 22:02:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 22:03:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 22:03:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 22:03:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 22:03:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 22:03:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 22:03:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 22:03:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 22:03:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 22:03:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 22:04:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 22:04:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 22:04:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 22:04:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 22:04:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 22:04:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 22:04:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 22:04:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 22:04:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 22:05:07,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 22:05:10,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 22:05:13,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 22:05:16,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 22:05:19,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 22:05:22,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 22:05:25,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 22:05:28,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 22:05:31,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 22:06:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 22:06:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 22:06:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 22:06:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 22:06:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 22:06:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 22:06:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 22:06:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 22:06:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 22:07:06,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 22:07:09,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 22:07:12,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 22:07:15,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 22:07:18,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 22:07:21,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 22:07:24,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 22:07:27,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 22:07:30,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 22:08:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 22:08:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 22:08:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 22:08:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 22:08:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 22:08:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 22:08:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 22:08:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 22:08:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 22:09:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 22:09:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 22:09:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 22:09:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 22:09:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 22:09:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 22:09:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 22:09:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 22:09:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 22:10:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 22:10:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 22:10:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 22:10:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 22:10:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 22:10:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 22:10:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 22:10:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 22:10:30,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 22:11:04,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 22:11:07,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 22:11:10,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 22:11:13,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 22:11:16,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 22:11:19,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 22:11:22,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 22:11:26,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 22:11:29,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 22:12:04,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 22:12:07,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 22:12:10,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 22:12:13,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 22:12:16,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 22:12:19,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 22:12:22,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 22:12:25,,30.91,1010,66,4.49,few clouds,2
333,2021-10-07 22:12:28,,30.91,1010,66,4.49,few clouds,2
001,2021-10-07 22:13:05,,30.91,1010,66,4.49,few clouds,2
011,2021-10-07 22:13:08,,30.91,1010,66,4.49,few clouds,2
111,2021-10-07 22:13:11,,30.91,1010,66,4.49,few clouds,2
002,2021-10-07 22:13:14,,30.91,1010,66,4.49,few clouds,2
022,2021-10-07 22:13:17,,30.91,1010,66,4.49,few clouds,2
222,2021-10-07 22:13:20,,30.91,1010,66,4.49,few clouds,2
003,2021-10-07 22:13:23,,30.91,1010,66,4.49,few clouds,2
033,2021-10-07 22:13:26,,30.91,1010,66,4.49,few clouds,2
