011,2021-10-10 21:54:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:54:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:54:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:54:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:54:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:54:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:54:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:54:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:55:05,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:55:08,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:55:11,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:55:14,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:55:17,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:55:20,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:55:23,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:55:26,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:55:29,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:56:07,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:56:10,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:56:14,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:56:17,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:56:20,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:56:23,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:56:26,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:56:29,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:56:32,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:57:07,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:57:10,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:57:13,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:57:16,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:57:19,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:57:22,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:57:25,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:57:28,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:57:31,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:58:05,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:58:08,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:58:11,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:58:14,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:58:17,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:58:20,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:58:23,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:58:26,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:58:29,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 21:59:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 21:59:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 21:59:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 21:59:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 21:59:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 21:59:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 21:59:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 21:59:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 21:59:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:00:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:00:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:00:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:00:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:00:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:00:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:00:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:00:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:00:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:01:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:01:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:01:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:01:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:01:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:01:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:01:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:01:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:01:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:02:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:02:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:02:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:02:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:02:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:02:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:02:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:02:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:02:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:03:05,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:03:08,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:03:11,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:03:14,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:03:17,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:03:20,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:03:23,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:03:26,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:03:29,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:04:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:04:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:04:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:04:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:04:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:04:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:04:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:04:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:04:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:05:05,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:05:08,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:05:11,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:05:14,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:05:17,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:05:20,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:05:23,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:05:26,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:05:29,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:06:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:06:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:06:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:06:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:06:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:06:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:06:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:06:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:06:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:07:07,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:07:10,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:07:13,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:07:16,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:07:19,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:07:22,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:07:25,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:07:28,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:07:31,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:08:08,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:08:11,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:08:14,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:08:17,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:08:20,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:08:23,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:08:26,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:08:29,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:08:32,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:09:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:09:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:09:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:09:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:09:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:09:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:09:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:09:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:09:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:10:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:10:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:10:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:10:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:10:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:10:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:10:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:10:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:10:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:11:05,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:11:08,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:11:11,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:11:14,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:11:17,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:11:20,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:11:23,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:11:26,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:11:29,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:12:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:12:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:12:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:12:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:12:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:12:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:12:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:12:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:12:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:13:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:13:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:13:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:13:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:13:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:13:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:13:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:13:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:13:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:14:05,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:14:08,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:14:11,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:14:14,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:14:17,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:14:20,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:14:23,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:14:26,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:14:29,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:15:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:15:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:15:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:15:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:15:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:15:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:15:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:15:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:15:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:16:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:16:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:16:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:16:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:16:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:16:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:16:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:16:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:16:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:17:05,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:17:08,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:17:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:17:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:17:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:17:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:17:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:17:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:17:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:18:06,,30.58,1012,79,3.69,clear sky,2
011,2021-10-10 22:18:09,,30.58,1012,79,3.69,clear sky,2
111,2021-10-10 22:18:12,,30.58,1012,79,3.69,clear sky,2
002,2021-10-10 22:18:15,,30.58,1012,79,3.69,clear sky,2
022,2021-10-10 22:18:18,,30.58,1012,79,3.69,clear sky,2
222,2021-10-10 22:18:21,,30.58,1012,79,3.69,clear sky,2
003,2021-10-10 22:18:24,,30.58,1012,79,3.69,clear sky,2
033,2021-10-10 22:18:27,,30.58,1012,79,3.69,clear sky,2
333,2021-10-10 22:18:30,,30.58,1012,79,3.69,clear sky,2
001,2021-10-10 22:19:06,,26.42,1012,79,3.69,clear sky,2
011,2021-10-10 22:19:09,,26.42,1012,79,3.69,clear sky,2
111,2021-10-10 22:19:12,,26.42,1012,79,3.69,clear sky,2
002,2021-10-10 22:19:15,,26.42,1012,79,3.69,clear sky,2
022,2021-10-10 22:19:18,,26.42,1012,79,3.69,clear sky,2
222,2021-10-10 22:19:21,,26.42,1012,79,3.69,clear sky,2
003,2021-10-10 22:19:24,,26.42,1012,79,3.69,clear sky,2
033,2021-10-10 22:19:27,,26.42,1012,79,3.69,clear sky,2
333,2021-10-10 22:19:30,,26.42,1012,79,3.69,clear sky,2
001,2021-10-10 22:20:06,,26.42,1012,79,3.69,clear sky,2
011,2021-10-10 22:20:09,,26.42,1012,79,3.69,clear sky,2
111,2021-10-10 22:20:12,,26.42,1012,79,3.69,clear sky,2
002,2021-10-10 22:20:15,,26.42,1012,79,3.69,clear sky,2
022,2021-10-10 22:20:18,,26.42,1012,79,3.69,clear sky,2
222,2021-10-10 22:20:21,,26.42,1012,79,3.69,clear sky,2
003,2021-10-10 22:20:24,,26.42,1012,79,3.69,clear sky,2
033,2021-10-10 22:20:27,,26.42,1012,79,3.69,clear sky,2
333,2021-10-10 22:20:30,,26.42,1012,79,3.69,clear sky,2
001,2021-10-10 22:21:06,,26.42,1012,79,3.69,clear sky,2
011,2021-10-10 22:21:10,,26.42,1012,79,3.69,clear sky,2
111,2021-10-10 22:21:13,,26.42,1012,79,3.69,clear sky,2
002,2021-10-10 22:21:16,,26.42,1012,79,3.69,clear sky,2
022,2021-10-10 22:21:19,,26.42,1012,79,3.69,clear sky,2
222,2021-10-10 22:21:22,,26.42,1012,79,3.69,clear sky,2
003,2021-10-10 22:21:25,,26.42,1012,79,3.69,clear sky,2
033,2021-10-10 22:21:28,,26.42,1012,79,3.69,clear sky,2
333,2021-10-10 22:21:31,,26.42,1012,79,3.69,clear sky,2
001,2021-10-10 22:22:06,,26.42,1012,79,3.69,clear sky,2
011,2021-10-10 22:22:09,,26.42,1012,79,3.69,clear sky,2
111,2021-10-10 22:22:12,,26.42,1012,79,3.69,clear sky,2
002,2021-10-10 22:22:15,,26.42,1012,79,3.69,clear sky,2
022,2021-10-10 22:22:18,,26.42,1012,79,3.69,clear sky,2
222,2021-10-10 22:22:21,,26.42,1012,79,3.69,clear sky,2
003,2021-10-10 22:22:24,,26.42,1012,79,3.69,clear sky,2
033,2021-10-10 22:22:27,,26.42,1012,79,3.69,clear sky,2
333,2021-10-10 22:22:30,,26.42,1012,79,3.69,clear sky,2
001,2021-10-10 22:23:05,,26.42,1012,79,3.69,clear sky,2
011,2021-10-10 22:23:08,,26.42,1012,79,3.69,clear sky,2
111,2021-10-10 22:23:11,,26.42,1012,79,3.69,clear sky,2
002,2021-10-10 22:23:14,,26.42,1012,79,3.69,clear sky,2
022,2021-10-10 22:23:17,,26.42,1012,79,3.69,clear sky,2
222,2021-10-10 22:23:20,,26.42,1012,79,3.69,clear sky,2
003,2021-10-10 22:23:23,,26.42,1012,79,3.69,clear sky,2
033,2021-10-10 22:23:26,,26.42,1012,79,3.69,clear sky,2
333,2021-10-10 22:23:29,,26.42,1012,79,3.69,clear sky,2
001,2021-10-10 22:24:06,,26.42,1012,79,3.69,clear sky,2
011,2021-10-10 22:24:09,,26.42,1012,79,3.69,clear sky,2
111,2021-10-10 22:24:12,,26.42,1012,79,3.69,clear sky,2
002,2021-10-10 22:24:15,,26.42,1012,79,3.69,clear sky,2
022,2021-10-10 22:24:18,,26.42,1012,79,3.69,clear sky,2
222,2021-10-10 22:24:21,,26.42,1012,79,3.69,clear sky,2
003,2021-10-10 22:24:24,,26.42,1012,79,3.69,clear sky,2
033,2021-10-10 22:24:27,,26.42,1012,79,3.69,clear sky,2
333,2021-10-10 22:24:30,,26.42,1012,79,3.69,clear sky,2
001,2021-10-10 22:25:06,,26.42,1012,79,3.69,clear sky,2
011,2021-10-10 22:25:09,,26.42,1012,79,3.69,clear sky,2
111,2021-10-10 22:25:12,,26.42,1012,79,3.69,clear sky,2
002,2021-10-10 22:25:15,,26.42,1012,79,3.69,clear sky,2
022,2021-10-10 22:25:18,,26.42,1012,79,3.69,clear sky,2
222,2021-10-10 22:25:21,,26.42,1012,79,3.69,clear sky,2
003,2021-10-10 22:25:24,,26.42,1012,79,3.69,clear sky,2
033,2021-10-10 22:25:27,,26.42,1012,79,3.69,clear sky,2
333,2021-10-10 22:25:30,,26.42,1012,79,3.69,clear sky,2
001,2021-10-10 22:26:05,,26.42,1012,79,3.69,clear sky,2
011,2021-10-10 22:26:08,,26.42,1012,79,3.69,clear sky,2
111,2021-10-10 22:26:11,,26.42,1012,79,3.69,clear sky,2
002,2021-10-10 22:26:14,,26.42,1012,79,3.69,clear sky,2
022,2021-10-10 22:26:17,,26.42,1012,79,3.69,clear sky,2
222,2021-10-10 22:26:20,,26.42,1012,79,3.69,clear sky,2
003,2021-10-10 22:26:23,,26.42,1012,79,3.69,clear sky,2
033,2021-10-10 22:26:26,,26.42,1012,79,3.69,clear sky,2
333,2021-10-10 22:26:29,,26.42,1012,79,3.69,clear sky,2
001,2021-10-10 22:27:06,,26.42,1012,79,3.69,clear sky,2
011,2021-10-10 22:27:09,,26.42,1012,79,3.69,clear sky,2
111,2021-10-10 22:27:12,,26.42,1012,79,3.69,clear sky,2
002,2021-10-10 22:27:15,,26.42,1012,79,3.69,clear sky,2
022,2021-10-10 22:27:18,,26.42,1012,79,3.69,clear sky,2
222,2021-10-10 22:27:21,,26.42,1012,79,3.69,clear sky,2
003,2021-10-10 22:27:24,,26.42,1012,79,3.69,clear sky,2
033,2021-10-10 22:27:27,,26.42,1012,79,3.69,clear sky,2
333,2021-10-10 22:27:30,,26.42,1012,79,3.69,clear sky,2
001,2021-10-10 22:28:06,,26.42,1012,79,3.69,clear sky,2
011,2021-10-10 22:28:09,,26.42,1012,79,3.69,clear sky,2
111,2021-10-10 22:28:12,,26.42,1012,79,3.69,clear sky,2
002,2021-10-10 22:28:15,,26.42,1012,79,3.69,clear sky,2
022,2021-10-10 22:28:18,,26.42,1012,79,3.69,clear sky,2
222,2021-10-10 22:28:21,,26.42,1012,79,3.69,clear sky,2
003,2021-10-10 22:28:24,,26.42,1012,79,3.69,clear sky,2
033,2021-10-10 22:28:27,,26.42,1012,79,3.69,clear sky,2
333,2021-10-10 22:28:30,,26.42,1012,79,3.69,clear sky,2
001,2021-10-10 22:29:06,,26.42,1012,79,3.69,clear sky,2
011,2021-10-10 22:29:09,,26.42,1012,79,3.69,clear sky,2
111,2021-10-10 22:29:12,,26.42,1012,79,3.69,clear sky,2
002,2021-10-10 22:29:15,,26.42,1012,79,3.69,clear sky,2
022,2021-10-10 22:29:18,,26.42,1012,79,3.69,clear sky,2
222,2021-10-10 22:29:21,,26.42,1012,79,3.69,clear sky,2
003,2021-10-10 22:29:24,,26.42,1012,79,3.69,clear sky,2
033,2021-10-10 22:29:27,,26.42,1012,79,3.69,clear sky,2
333,2021-10-10 22:29:30,,26.42,1012,79,3.69,clear sky,2
001,2021-10-10 22:30:05,,26.42,1012,79,3.69,clear sky,2
011,2021-10-10 22:30:08,,26.42,1012,79,3.69,clear sky,2
111,2021-10-10 22:30:11,,26.42,1012,79,3.69,clear sky,2
002,2021-10-10 22:30:14,,26.42,1012,79,3.69,clear sky,2
022,2021-10-10 22:30:17,,26.42,1012,79,3.69,clear sky,2
222,2021-10-10 22:30:20,,26.42,1012,79,3.69,clear sky,2
003,2021-10-10 22:30:23,,26.42,1012,79,3.69,clear sky,2
033,2021-10-10 22:30:26,,26.42,1012,79,3.69,clear sky,2
333,2021-10-10 22:30:29,,26.42,1012,79,3.69,clear sky,2
001,2021-10-10 22:31:09,,26.42,1012,81,3.21,few clouds,2
011,2021-10-10 22:31:12,,26.42,1012,81,3.21,few clouds,2
111,2021-10-10 22:31:15,,26.42,1012,81,3.21,few clouds,2
002,2021-10-10 22:31:19,,26.42,1012,81,3.21,few clouds,2
022,2021-10-10 22:31:22,,26.42,1012,81,3.21,few clouds,2
222,2021-10-10 22:31:25,,26.42,1012,81,3.21,few clouds,2
003,2021-10-10 22:31:28,,26.42,1012,81,3.21,few clouds,2
033,2021-10-10 22:31:31,,26.42,1012,81,3.21,few clouds,2
333,2021-10-10 22:31:34,,26.42,1012,81,3.21,few clouds,2
001,2021-10-10 22:32:06,,26.42,1012,81,3.21,few clouds,2
011,2021-10-10 22:32:09,,26.42,1012,81,3.21,few clouds,2
111,2021-10-10 22:32:12,,26.42,1012,81,3.21,few clouds,2
002,2021-10-10 22:32:15,,26.42,1012,81,3.21,few clouds,2
022,2021-10-10 22:32:18,,26.42,1012,81,3.21,few clouds,2
222,2021-10-10 22:32:21,,26.42,1012,81,3.21,few clouds,2
003,2021-10-10 22:32:24,,26.42,1012,81,3.21,few clouds,2
033,2021-10-10 22:32:27,,26.42,1012,81,3.21,few clouds,2
333,2021-10-10 22:32:30,,26.42,1012,81,3.21,few clouds,2
001,2021-10-10 22:33:05,,26.42,1012,81,3.21,few clouds,2
011,2021-10-10 22:33:08,,26.42,1012,81,3.21,few clouds,2
111,2021-10-10 22:33:11,,26.42,1012,81,3.21,few clouds,2
002,2021-10-10 22:33:14,,26.42,1012,81,3.21,few clouds,2
022,2021-10-10 22:33:17,,26.42,1012,81,3.21,few clouds,2
222,2021-10-10 22:33:20,,26.42,1012,81,3.21,few clouds,2
003,2021-10-10 22:33:23,,26.42,1012,81,3.21,few clouds,2
033,2021-10-10 22:33:26,,26.42,1012,81,3.21,few clouds,2
333,2021-10-10 22:33:29,,26.42,1012,81,3.21,few clouds,2
001,2021-10-10 22:34:07,,26.42,1012,81,3.21,few clouds,2
011,2021-10-10 22:34:10,,26.42,1012,81,3.21,few clouds,2
111,2021-10-10 22:34:13,,26.42,1012,81,3.21,few clouds,2
002,2021-10-10 22:34:16,,26.42,1012,81,3.21,few clouds,2
022,2021-10-10 22:34:19,,26.42,1012,81,3.21,few clouds,2
222,2021-10-10 22:34:22,,26.42,1012,81,3.21,few clouds,2
003,2021-10-10 22:34:25,,26.42,1012,81,3.21,few clouds,2
033,2021-10-10 22:34:28,,26.42,1012,81,3.21,few clouds,2
333,2021-10-10 22:34:31,,26.42,1012,81,3.21,few clouds,2
001,2021-10-10 22:35:07,,26.42,1012,81,3.21,few clouds,2
011,2021-10-10 22:35:10,,26.42,1012,81,3.21,few clouds,2
111,2021-10-10 22:35:13,,26.42,1012,81,3.21,few clouds,2
002,2021-10-10 22:35:16,,26.42,1012,81,3.21,few clouds,2
022,2021-10-10 22:35:19,,26.42,1012,81,3.21,few clouds,2
222,2021-10-10 22:35:22,,26.42,1012,81,3.21,few clouds,2
003,2021-10-10 22:35:25,,26.42,1012,81,3.21,few clouds,2
033,2021-10-10 22:35:28,,26.42,1012,81,3.21,few clouds,2
333,2021-10-10 22:35:31,,26.42,1012,81,3.21,few clouds,2
001,2021-10-10 22:36:06,,26.42,1012,81,3.21,few clouds,2
011,2021-10-10 22:36:09,,26.42,1012,81,3.21,few clouds,2
111,2021-10-10 22:36:12,,26.42,1012,81,3.21,few clouds,2
002,2021-10-10 22:36:15,,26.42,1012,81,3.21,few clouds,2
022,2021-10-10 22:36:18,,26.42,1012,81,3.21,few clouds,2
222,2021-10-10 22:36:21,,26.42,1012,81,3.21,few clouds,2
003,2021-10-10 22:36:24,,26.42,1012,81,3.21,few clouds,2
033,2021-10-10 22:36:27,,26.42,1012,81,3.21,few clouds,2
333,2021-10-10 22:36:30,,26.42,1012,81,3.21,few clouds,2
001,2021-10-10 22:37:06,,26.42,1012,81,3.21,few clouds,2
011,2021-10-10 22:37:09,,26.42,1012,81,3.21,few clouds,2
