033,2021-10-02 17:17:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:17:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:18:05,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:18:08,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:18:11,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:18:14,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:18:17,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:18:20,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:18:23,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:18:26,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:18:29,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:19:05,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:19:08,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:19:11,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:19:14,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:19:17,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:19:20,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:19:23,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:19:26,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:19:29,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:20:05,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:20:08,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:20:11,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:20:14,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:20:17,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:20:20,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:20:23,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:20:26,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:20:29,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:21:05,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:21:08,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:21:11,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:21:14,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:21:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:21:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:21:24,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:21:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:21:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:22:06,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:22:09,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:22:12,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:22:15,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:22:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:22:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:22:24,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:22:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:22:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:23:07,,26.42,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:23:10,,26.42,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:23:13,,26.42,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:23:16,,26.42,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:23:19,,26.42,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:23:22,,26.42,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:23:25,,26.42,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:23:28,,26.42,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:23:31,,26.42,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:24:06,,23.99,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:24:09,,23.99,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:24:12,,23.99,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:24:15,,23.99,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:24:18,,23.99,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:24:21,,23.99,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:24:24,,23.99,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:24:27,,23.99,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:24:30,,23.99,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:25:06,,26.42,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:25:09,,26.42,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:25:12,,26.42,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:25:15,,26.42,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:25:18,,26.42,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:25:21,,26.42,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:25:24,,26.42,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:25:27,,26.42,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:25:30,,26.42,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:26:08,,26.42,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:26:11,,26.42,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:26:14,,26.42,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:26:17,,26.42,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:26:20,,26.42,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:26:23,,26.42,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:26:26,,26.42,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:26:29,,26.42,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:26:32,,26.42,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:27:05,,26.42,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:27:08,,26.42,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:27:11,,26.42,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:27:14,,26.42,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:27:17,,26.42,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:27:20,,26.42,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:27:23,,26.42,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:27:26,,26.42,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:27:29,,26.42,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:28:05,,26.42,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:28:08,,26.42,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:28:11,,26.42,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:28:14,,26.42,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:28:17,,26.42,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:28:20,,26.42,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:28:23,,26.42,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:28:26,,26.42,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:28:29,,26.42,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:29:05,,26.42,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:29:08,,26.42,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:29:11,,26.42,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:29:14,,26.42,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:29:17,,26.42,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:29:20,,26.42,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:29:23,,26.42,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:29:26,,26.42,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:29:29,,26.42,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:30:06,,26.42,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:30:09,,26.42,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:30:12,,26.42,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:30:15,,26.42,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:30:18,,26.42,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:30:21,,26.42,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:30:24,,26.42,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:30:27,,26.42,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:30:30,,26.42,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:31:05,,26.42,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:31:08,,26.42,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:31:11,,26.42,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:31:14,,26.42,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:31:18,,26.42,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:31:21,,26.42,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:31:24,,26.42,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:31:27,,26.42,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:31:30,,26.42,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:32:05,,26.42,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:32:08,,26.42,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:32:11,,26.42,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:32:14,,26.42,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:32:17,,26.42,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:32:20,,26.42,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:32:23,,26.42,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:32:26,,26.42,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:32:29,,26.42,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:33:06,,26.42,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:33:09,,26.42,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:33:12,,26.42,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:33:15,,26.42,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:33:18,,26.42,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:33:21,,26.42,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:33:24,,26.42,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:33:27,,26.42,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:33:30,,26.42,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:34:06,,26.42,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:34:09,,26.42,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:34:12,,26.42,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:34:15,,26.42,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:34:18,,26.42,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:34:21,,26.42,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:34:24,,26.42,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:34:27,,26.42,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:34:30,,26.42,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:35:05,,26.42,1008,41,1.4,scattered clouds,2
011,2021-10-02 17:35:08,,26.42,1008,41,1.4,scattered clouds,2
111,2021-10-02 17:35:11,,26.42,1008,41,1.4,scattered clouds,2
002,2021-10-02 17:35:14,,26.42,1008,41,1.4,scattered clouds,2
022,2021-10-02 17:35:17,,26.42,1008,41,1.4,scattered clouds,2
222,2021-10-02 17:35:20,,26.42,1008,41,1.4,scattered clouds,2
003,2021-10-02 17:35:23,,26.42,1008,41,1.4,scattered clouds,2
033,2021-10-02 17:35:26,,26.42,1008,41,1.4,scattered clouds,2
333,2021-10-02 17:35:29,,26.42,1008,41,1.4,scattered clouds,2
001,2021-10-02 17:36:07,,26.42,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:36:10,,26.42,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:36:13,,26.42,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:36:16,,26.42,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:36:19,,26.42,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:36:22,,26.42,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:36:25,,26.42,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:36:28,,26.42,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:36:31,,26.42,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:37:07,,26.42,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:37:10,,26.42,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:37:13,,26.42,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:37:16,,26.42,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:37:19,,26.42,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:37:22,,26.42,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:37:25,,26.42,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:37:28,,26.42,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:37:31,,26.42,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:38:05,,26.42,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:38:08,,26.42,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:38:11,,26.42,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:38:14,,26.42,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:38:17,,26.42,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:38:20,,26.42,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:38:23,,26.42,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:38:26,,26.42,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:38:29,,26.42,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:39:05,,26.42,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:39:08,,26.42,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:39:11,,26.42,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:39:14,,26.42,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:39:17,,26.42,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:39:20,,26.42,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:39:23,,26.42,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:39:26,,26.42,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:39:29,,26.42,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:40:06,,26.42,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:40:09,,26.42,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:40:12,,26.42,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:40:15,,26.42,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:40:18,,26.42,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:40:21,,26.42,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:40:24,,26.42,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:40:27,,26.42,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:40:30,,26.42,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:41:05,,26.42,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:41:08,,26.42,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:41:11,,26.42,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:41:14,,26.42,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:41:17,,26.42,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:41:20,,26.42,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:41:23,,26.42,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:41:26,,26.42,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:41:29,,26.42,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:42:05,,26.42,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:42:08,,26.42,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:42:11,,26.42,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:42:14,,26.42,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:42:17,,26.42,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:42:20,,26.42,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:42:23,,26.42,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:42:26,,26.42,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:42:29,,26.42,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:43:06,,26.42,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:43:09,,26.42,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:43:12,,26.42,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:43:15,,26.42,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:43:18,,26.42,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:43:21,,26.42,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:43:24,,26.42,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:43:27,,26.42,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:43:30,,26.42,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:44:06,,26.42,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:44:09,,26.42,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:44:12,,26.42,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:44:15,,26.42,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:44:18,,26.42,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:44:21,,26.42,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:44:24,,26.42,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:44:27,,26.42,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:44:30,,26.42,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:45:05,,26.42,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:45:08,,26.42,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:45:11,,26.42,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:45:14,,26.42,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:45:17,,26.42,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:45:20,,26.42,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:45:23,,26.42,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:45:26,,26.42,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:45:29,,26.42,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:46:06,,26.42,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:46:09,,26.42,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:46:12,,26.42,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:46:15,,26.42,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:46:18,,26.42,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:46:21,,26.42,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:46:24,,26.42,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:46:27,,26.42,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:46:30,,26.42,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:47:07,,28.21,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:47:10,,28.21,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:47:13,,28.21,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:47:16,,28.21,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:47:19,,28.21,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:47:22,,28.21,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:47:25,,28.21,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:47:28,,28.21,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:47:31,,28.21,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:48:05,,28.21,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:48:08,,28.21,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:48:11,,28.21,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:48:14,,28.21,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:48:17,,28.21,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:48:20,,28.21,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:48:23,,28.21,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:48:26,,28.21,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:48:29,,28.21,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:49:07,,28.21,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:49:10,,28.21,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:49:13,,28.21,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:49:16,,28.21,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:49:19,,28.21,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:49:22,,28.21,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:49:25,,28.21,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:49:28,,28.21,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:49:31,,28.21,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:50:05,,28.21,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:50:08,,28.21,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:50:11,,28.21,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:50:14,,28.21,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:50:17,,28.21,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:50:20,,28.21,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:50:23,,28.21,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:50:26,,28.21,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:50:29,,28.21,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:51:05,,28.21,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:51:08,,28.21,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:51:11,,28.21,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:51:14,,28.21,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:51:17,,28.21,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:51:20,,28.21,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:51:23,,28.21,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:51:26,,28.21,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:51:29,,28.21,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:52:05,,28.21,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:52:08,,28.21,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:52:11,,28.21,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:52:14,,28.21,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:52:17,,28.21,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:52:20,,28.21,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:52:23,,28.21,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:52:26,,28.21,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:52:29,,28.21,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:53:06,,28.21,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:53:09,,28.21,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:53:12,,28.21,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:53:15,,28.21,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:53:18,,28.21,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:53:21,,28.21,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:53:24,,28.21,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:53:27,,28.21,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:53:30,,28.21,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:54:06,,28.21,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:54:09,,28.21,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:54:12,,28.21,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:54:15,,28.21,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:54:18,,28.21,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:54:21,,28.21,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:54:24,,28.21,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:54:27,,28.21,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:54:30,,28.21,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:55:06,,28.21,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:55:09,,28.21,1009,55,4.22,scattered clouds,2
111,2021-10-02 17:55:12,,28.21,1009,55,4.22,scattered clouds,2
002,2021-10-02 17:55:15,,28.21,1009,55,4.22,scattered clouds,2
022,2021-10-02 17:55:18,,28.21,1009,55,4.22,scattered clouds,2
222,2021-10-02 17:55:21,,28.21,1009,55,4.22,scattered clouds,2
003,2021-10-02 17:55:24,,28.21,1009,55,4.22,scattered clouds,2
033,2021-10-02 17:55:27,,28.21,1009,55,4.22,scattered clouds,2
333,2021-10-02 17:55:30,,28.21,1009,55,4.22,scattered clouds,2
001,2021-10-02 17:56:10,,28.21,1009,55,4.22,scattered clouds,2
011,2021-10-02 17:56:13,,28.21,1009,55,4.22,scattered clouds,2
