022,2021-10-16 22:08:57,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:09:08,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:09:19,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:09:30,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:09:41,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:10:14,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:10:25,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:10:36,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:10:47,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 22:10:58,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:11:09,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:11:20,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:11:31,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:11:42,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:12:13,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:12:24,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:12:35,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:12:46,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 22:12:57,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:13:08,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:13:20,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:13:31,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:13:42,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:14:14,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:14:25,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:14:36,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:14:47,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 22:14:58,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:15:09,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:15:20,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:15:31,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:15:42,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:16:14,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:16:25,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:16:36,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:16:47,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 22:16:58,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:17:09,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:17:20,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:17:32,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:17:43,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:18:13,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:18:24,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:18:35,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:18:46,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 22:18:57,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:19:08,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:19:19,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:19:30,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:19:41,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:20:13,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:20:24,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:20:35,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:20:46,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 22:20:57,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:21:08,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:21:19,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:21:30,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:21:41,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:22:14,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:22:25,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:22:36,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:22:47,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 22:22:58,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:23:09,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:23:20,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:23:31,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:23:42,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:24:13,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:24:24,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:24:35,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:24:46,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 22:24:57,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:25:08,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:25:19,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:25:30,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:25:41,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:26:14,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:26:25,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:26:36,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:26:47,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 22:26:58,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:27:09,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:27:20,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:27:31,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:27:42,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:28:14,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:28:25,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:28:36,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:28:47,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 22:28:58,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:29:09,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:29:20,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:29:31,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:29:42,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:30:13,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:30:24,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:30:35,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:30:46,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 22:30:57,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:31:08,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:31:19,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:31:30,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:31:42,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:32:13,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 22:32:24,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 22:32:35,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 22:32:46,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 22:32:57,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 22:33:08,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 22:33:19,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 22:33:30,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 22:33:41,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 22:34:12,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:34:23,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:34:34,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:34:45,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 22:34:56,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:35:07,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:35:18,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:35:29,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:35:40,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:36:13,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 22:36:24,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 22:36:35,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 22:36:46,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 22:36:57,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 22:37:08,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 22:37:19,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 22:37:30,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 22:37:41,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 22:38:13,,26.42,1011,73,4.34,overcast clouds,6
011,2021-10-16 22:38:24,,26.42,1011,73,4.34,overcast clouds,6
111,2021-10-16 22:38:35,,26.42,1011,73,4.34,overcast clouds,6
002,2021-10-16 22:38:46,,26.42,1011,73,4.34,overcast clouds,6
022,2021-10-16 22:38:57,,26.42,1011,73,4.34,overcast clouds,6
222,2021-10-16 22:39:08,,26.42,1011,73,4.34,overcast clouds,6
003,2021-10-16 22:39:19,,26.42,1011,73,4.34,overcast clouds,6
033,2021-10-16 22:39:30,,26.42,1011,73,4.34,overcast clouds,6
333,2021-10-16 22:39:41,,26.42,1011,73,4.34,overcast clouds,6
001,2021-10-16 22:40:13,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 22:40:24,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 22:40:35,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 22:40:46,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 22:40:57,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 22:41:08,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 22:41:19,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 22:41:30,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 22:41:41,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 22:42:14,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 22:42:25,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 22:42:36,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 22:42:47,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 22:42:58,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 22:43:09,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 22:43:20,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 22:43:31,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 22:43:42,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 22:44:15,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 22:44:26,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 22:44:37,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 22:44:48,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 22:44:59,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 22:45:10,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 22:45:21,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 22:45:32,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 22:45:43,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 22:46:14,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 22:46:25,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 22:46:36,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 22:46:47,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 22:46:58,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 22:47:09,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 22:47:20,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 22:47:31,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 22:47:42,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 22:48:15,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 22:48:26,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 22:48:37,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 22:48:48,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 22:48:59,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 22:49:10,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 22:49:21,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 22:49:32,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 22:49:43,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 22:50:14,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 22:50:26,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 22:50:37,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 22:50:48,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 22:50:59,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 22:51:10,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 22:51:21,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 22:51:32,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 22:51:43,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 22:52:15,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 22:52:26,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 22:52:37,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 22:52:48,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 22:52:59,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 22:53:10,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 22:53:21,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 22:53:32,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 22:53:43,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 22:54:13,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 22:54:24,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 22:54:35,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 22:54:46,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 22:54:57,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 22:55:08,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 22:55:19,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 22:55:30,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 22:55:41,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 22:56:14,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 22:56:25,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 22:56:36,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 22:56:47,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 22:56:58,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 22:57:09,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 22:57:20,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 22:57:31,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 22:57:42,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 22:58:13,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 22:58:24,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 22:58:35,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 22:58:46,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 22:58:57,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 22:59:08,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 22:59:19,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 22:59:30,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 22:59:41,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 23:00:17,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 23:00:28,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 23:00:39,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 23:00:50,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 23:01:01,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 23:01:12,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 23:01:23,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 23:01:34,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 23:01:45,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 23:02:13,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 23:02:24,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 23:02:36,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 23:02:47,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 23:02:58,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 23:03:09,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 23:03:20,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 23:03:31,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 23:03:42,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 23:04:13,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 23:04:24,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 23:04:35,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 23:04:46,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 23:04:57,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 23:05:08,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 23:05:19,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 23:05:30,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 23:05:41,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 23:06:14,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 23:06:25,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 23:06:36,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 23:06:47,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 23:06:58,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 23:07:09,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 23:07:20,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 23:07:31,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 23:07:42,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 23:08:13,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 23:08:24,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 23:08:35,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 23:08:46,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 23:08:57,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 23:09:08,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 23:09:19,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 23:09:30,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 23:09:41,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 23:10:14,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 23:10:25,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 23:10:36,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 23:10:47,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 23:10:58,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 23:11:09,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 23:11:20,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 23:11:31,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 23:11:42,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 23:12:14,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 23:12:25,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 23:12:36,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 23:12:47,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 23:12:58,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 23:13:09,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 23:13:20,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 23:13:31,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 23:13:42,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 23:14:14,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 23:14:25,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 23:14:36,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 23:14:47,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 23:14:58,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 23:15:09,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 23:15:20,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 23:15:31,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 23:15:42,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 23:16:13,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 23:16:24,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 23:16:35,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 23:16:46,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 23:16:57,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 23:17:08,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 23:17:19,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 23:17:30,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 23:17:41,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 23:18:13,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 23:18:24,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 23:18:35,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 23:18:46,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 23:18:57,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 23:19:09,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 23:19:20,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 23:19:31,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 23:19:42,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 23:20:13,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 23:20:24,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 23:20:35,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 23:20:46,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 23:20:57,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 23:21:08,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 23:21:19,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 23:21:30,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 23:21:41,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 23:22:14,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 23:22:25,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 23:22:36,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 23:22:47,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 23:22:58,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 23:23:09,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 23:23:20,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 23:23:31,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 23:23:42,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 23:24:13,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 23:24:24,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 23:24:36,,26.42,1011,75,3.35,overcast clouds,6
002,2021-10-16 23:24:47,,26.42,1011,75,3.35,overcast clouds,6
022,2021-10-16 23:24:58,,26.42,1011,75,3.35,overcast clouds,6
222,2021-10-16 23:25:09,,26.42,1011,75,3.35,overcast clouds,6
003,2021-10-16 23:25:20,,26.42,1011,75,3.35,overcast clouds,6
033,2021-10-16 23:25:31,,26.42,1011,75,3.35,overcast clouds,6
333,2021-10-16 23:25:42,,26.42,1011,75,3.35,overcast clouds,6
001,2021-10-16 23:26:15,,26.42,1011,75,3.35,overcast clouds,6
011,2021-10-16 23:26:26,,26.42,1011,75,3.35,overcast clouds,6
111,2021-10-16 23:26:37,,26.42,1011,75,3.35,overcast clouds,6
